hotel_id,hotel_source,hotel_name,room_name,bed_type,bed_category,room_category,available_rooms,base_price_usd,tax_price_usd,total_price_usd,room_facilities,checkin,checkout,hotel_url
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Non-Smoking",king bedS,King,Normal,0,6287,0,6287,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-13,2025-11-14,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"2 Double Beds, Non-Smoking",double beds,Double,Normal,0,7125,0,7125,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '2 double beds', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-13,2025-11-14,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Deluxe Room, Non-Smoking",king bed,King,Deluxe,5,8592,0,8592,"['Wi-Fi [free]', 'Room size: 29 m²/312 ft²', '1 king bed', 'Bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-13,2025-11-14,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, One-Bedroom, Suite, Non-Smoking",king bedS,King,Suite,2,10860,0,10860,"['Wi-Fi [free]', 'Room size: 56 m²/603 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-13,2025-11-14,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 Double Bed, Mobility Accessible Room, Non-Smoking",double bedS,Double,Normal,3,6346,0,6346,"['Wi-Fi [free]', 'Room size: 23 m²/248 ft²', '1 double bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-17,2025-11-18,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Non-Smoking",king bedS,King,Normal,0,6346,0,6346,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-17,2025-11-18,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"2 Double Beds, Non-Smoking",double beds,Double,Normal,0,7111,0,7111,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '2 double beds', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-17,2025-11-18,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Deluxe Room, Non-Smoking",king bed,King,Deluxe,5,8569,0,8569,"['Wi-Fi [free]', 'Room size: 29 m²/312 ft²', '1 king bed', 'Bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-17,2025-11-18,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, One-Bedroom, Suite, Non-Smoking",king bedS,King,Suite,2,10814,0,10814,"['Wi-Fi [free]', 'Room size: 56 m²/603 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-17,2025-11-18,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 Double Bed, Mobility Accessible Room, Non-Smoking",double bedS,Double,Normal,3,6470,0,6470,"['Wi-Fi [free]', 'Room size: 23 m²/248 ft²', '1 double bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-20,2025-11-21,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Non-Smoking",king bedS,King,Normal,0,6470,0,6470,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-20,2025-11-21,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"2 Double Beds, Non-Smoking",double beds,Double,Normal,0,7092,0,7092,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '2 double beds', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-20,2025-11-21,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Deluxe Room, Non-Smoking",king bed,King,Deluxe,5,8480,0,8480,"['Wi-Fi [free]', 'Room size: 29 m²/312 ft²', '1 king bed', 'Bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-20,2025-11-21,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, One-Bedroom, Suite, Non-Smoking",king bedS,King,Suite,2,10557,0,10557,"['Wi-Fi [free]', 'Room size: 56 m²/603 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-20,2025-11-21,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 Double Bed, Mobility Accessible Room, Non-Smoking",double bedS,Double,Normal,2,8620,0,8620,"['Wi-Fi [free]', 'Room size: 23 m²/248 ft²', '1 double bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-21,2025-11-22,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Non-Smoking",king bedS,King,Normal,0,8620,0,8620,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-21,2025-11-22,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"2 Double Beds, Non-Smoking",double beds,Double,Normal,0,9883,0,9883,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '2 double beds', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-21,2025-11-22,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Deluxe Room, Non-Smoking",king bed,King,Deluxe,5,10557,0,10557,"['Wi-Fi [free]', 'Room size: 29 m²/312 ft²', '1 king bed', 'Bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-21,2025-11-22,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, One-Bedroom, Suite, Non-Smoking",king bedS,King,Suite,2,12675,0,12675,"['Wi-Fi [free]', 'Room size: 56 m²/603 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-21,2025-11-22,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 Double Bed, Mobility Accessible Room, Non-Smoking",double bedS,Double,Normal,2,8820,0,8820,"['Wi-Fi [free]', 'Room size: 23 m²/248 ft²', '1 double bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-22,2025-11-23,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Non-Smoking",king bedS,King,Normal,0,8820,0,8820,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-22,2025-11-23,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"2 Double Beds, Non-Smoking",double beds,Double,Normal,0,9757,0,9757,"['Wi-Fi [free]', 'Room size: 28 m²/301 ft²', '2 double beds', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-22,2025-11-23,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, Deluxe Room, Non-Smoking",king bed,King,Deluxe,5,10416,0,10416,"['Wi-Fi [free]', 'Room size: 29 m²/312 ft²', '1 king bed', 'Bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Refrigerator']",2025-11-22,2025-11-23,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
AGODA_5,agoda,La Quinta Inn & Suites by Wyndham Stevens Point,"1 King Bed, One-Bedroom, Suite, Non-Smoking",king bedS,King,Suite,2,12489,0,12489,"['Wi-Fi [free]', 'Room size: 56 m²/603 ft²', '1 king bed', 'Separate shower/bathtub', 'Blackout curtains', 'Non-smoking', 'Private bathroom', 'Individual air conditioning', 'Coffee/tea maker', 'Hair dryer']",2025-11-22,2025-11-23,"https://www.agoda.com/en-in/la-quinta-inn-suites-stevens-point_2/hotel/stevens-point-wi-us.html?countryId=181&finalPriceView=1&isShowMobileAppPrice=false&cid=1922885&numberOfBedrooms=&familyMode=false&adults=1&children=0&rooms=1&maxRooms=0&checkIn=2025-11-1&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=0&showReviewSubmissionEntry=false&currencyCode=USD&isFreeOccSearch=false&tspTypes=6,8&los=4&searchrequestid=af799112-03fb-4479-ba5c-d19fd43b97ed"
